

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 25 21:06:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
         _i2c_write
     _init_i2c
       ___lldiv
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 25 21:06:57 2024

                              pc 0002                   clcd_print@addr 0074                               l20 06BF  
                             l23 03B1                               l32 0511                               l17 04F1  
                             l26 03DD                               l45 0580                               l39 0365  
                             l72 0494                               l66 0414                               l69 05AB  
                             _GO 00FA                     ___awdiv@sign 0075                     ?_displaytime 0070  
                             fsr 0004                              l101 05DD                              l110 037D  
                            l104 03B2                              l120 0530                              l121 0532  
                            l113 039B                              l107 03BE                              l211 0668  
                            l220 0617                              l116 0386                              l124 03A6  
                            l214 03CC                              l142 03E1                              l119 052D  
                            l223 0458                              l208 0476                              l217 0390  
                            l145 03EF                              l139 036C                              l176 0556  
                            l345 077E                              l179 043C                              l462 07E5  
                            l475 0718                              l763 04D1                              _RE1 0049  
                            _RE2 004A                              u600 0784                              u440 03B8  
                            _PEN 048A                              u601 0783                              u441 03B7  
                            u505 0636                              u610 078F                              u450 03BE  
                            u530 0729                              u611 078E                              u451 03BD  
                            u515 0648                              u531 0728                              u620 07A0  
                            u700 06C5                              u460 0529                              u621 079F  
                            u701 06C4                              u461 0528                              u525 065A  
                            u470 04DA                              u710 06D0                              u550 073D  
                            u471 04D6                              u711 06CF                              u551 073C  
                            u640 07B2                              u720 06DB                              u800 056D  
                            u641 07B1                              u721 06DA                              u801 056C  
                            u545 072E                              u490 0511                              u810 0572  
                            u570 0758                              u491 0510                              u635 07A4  
                            u811 0571                              u571 0757                              u484 04DD  
                            u660 07C3                              u740 06ED                              u820 057D  
                            _SEN 0488                              u661 07C2                              u741 06EC  
                            u821 057C                              u565 073F                              u750 06F7  
                            u590 0776                              u830 05BD                              u655 07B3  
                            u751 06F6                              u735 06DF                              u591 0775  
                            u575 0754                              u680 07D7                              u840 03E5  
                            u681 07D6                              u665 07BF                              u841 03E4  
                            u585 0768                              u850 0461                              u690 07DC  
                            u770 070A                              u691 07DB                              u675 07CB  
                            u771 0709                              u755 06F3                              u907 06A0  
                            u835 05B8                              u780 070F                              u860 04D1  
                            u781 070E                              u765 06FE                              u917 06AE  
                            u861 04D0                              u790 055D                              u791 055C  
                            u927 06BC                              u937 04E2                              u947 04EC  
                            u877 066D                              u887 067C                              u897 068A  
                  ?_displayevent 0070                              _key 0047                   clcd_putch@addr 0078  
                            fsr0 0004                   clcd_putch@data 0079                              indf 0000  
                  ?_displayspeed 0070                     ___awmod@sign 0075                             l1201 03CE  
                           l1203 04F3                             l1131 03B2                             l1211 0478  
                           l1205 04FB                             l1133 03B8                             l1141 0383  
                           l1221 0645                             l1213 0618                             l1207 0505  
                           l1311 06CC                             l1303 06C0                             l1135 0375  
                           l1151 0391                             l1143 039D                             l1231 0667  
                           l1223 0651                             l1215 0633                             l1209 0509  
                           l1401 046E                             l1321 06E5                             l1313 06D0  
                           l1305 06C1                             l1161 0529                             l1153 0513  
                           l1137 037A                             l1145 03A2                             l1225 0655  
                           l1217 063F                             l1241 0739                             l1233 0719  
                           l1171 04DF                             l1331 0704                             l1323 06E9  
                           l1315 06D5                             l1307 06C5                             l1163 0531  
                           l1155 0518                             l1139 037E                             l1147 03A6  
                           l1227 0657                             l1219 0643                             l1403 03BF  
                           l1251 0767                             l1243 073D                             l1235 0729  
                           l1411 0533                             l1173 04E5                             l1261 0780  
                           l1325 06ED                             l1317 06DB                             l1333 070A  
                           l1309 06CA                             l1157 0520                             l1229 0663  
                           l1405 03C4                             l1421 0428                             l1181 0669  
                           l1341 03A7                             l1253 0770                             l1245 0746  
                           l1237 072C                             l1413 0538                             l1167 04D3  
                           l1407 0388                             l1271 0794                             l1263 0784  
