

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 01 14:07:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   _display_dashboard
     _displayevent
       _clcd_print
         _clcd_write
     _displayheader
       _clcd_print
     _displayspeed
       ___awdiv
       ___awmod
       _clcd_putch
         ___awdiv (ARG)
         ___awmod (ARG)
         _clcd_write (ARG)
     _displaytime
       _clcd_print
       _gettime
         _read_ds1307
           _i2c_read
             _i2c_wait_for_idle
           _i2c_rep_start
             _i2c_start
               _i2c_wait_for_idle
             _i2c_stop
               _i2c_wait_for_idle
           _i2c_start
           _i2c_stop
           _i2c_write
             _i2c_wait_for_idle
   _getdata
     ___lwdiv
     _read_adc
     _read_digital_keypad
   _init_config
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_ds1307
       _read_ds1307
       _write_ds1307
         _i2c_start
         _i2c_stop
         _i2c_write
     _init_i2c
       ___lldiv
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Sep 01 14:07:37 2024

                              pc 0002                   clcd_print@addr 0074                               l20 06BF  
                             l23 034D                               l32 0498                               l17 0478  
                             l26 0379                               l45 0507                               l39 0301  
                             l72 041B                               l66 03B0                               l69 0532  
                             _GO 00FA                     ___awdiv@sign 0075                     ?_displaytime 0070  
                             fsr 0004                              l101 0564                              l110 0319  
                            l104 034E                              l120 04B7                              l121 04B9  
                            l113 0337                              l107 035A                              l116 0322  
                            l124 0342                              l212 0668                              l221 05D3  
                            l142 037D                              l119 04B4                              l215 0368  
                            l224 03DF                              l209 03FD                              l145 038B  
                            l218 032C                              l139 0308                              l180 0599  
                            l176 04DD                              l346 077E                              l463 07E5  
                            l476 0718                              l582 0617                              l764 0458  
                            _RE1 0049                              _RE2 004A                              u520 0354  
                            _PEN 048A                              u521 0353                              u530 035A  
                            u610 0729                              u531 0359                              u611 0728  
                            u700 07A0                              u540 04B0                              u701 079F  
                            u541 04AF                              u605 065A                              u550 0461  
                            u630 073D                              u551 045D                              u631 073C  
                            u720 07B2                              u800 06DB                              u721 07B1  
                            u801 06DA                              u625 072E                              u570 0498  
                            u650 0758                              u571 0497                              u715 07A4  
                            u651 0757                              u564 0464                              u740 07C3  
                            u820 06ED                              u900 0504                              _SEN 0488  
                            u741 07C2                              u821 06EC                              u901 0503  
                            u645 073F                              u830 06F7                              u670 0776  
                            u910 0544                              u735 07B3                              u831 06F6  
                            u815 06DF                              u671 0775                              u655 0754  
                            u760 07D7                              u680 0784                              u920 0381  
                            u761 07D6                              u745 07BF                              u681 0783  
                            u585 0636                              u921 0380                              u665 0768  
                            u930 03E8                              u770 07DC                              u690 078F  
                            u850 070A                              u771 07DB                              u755 07CB  
                            u691 078E                              u851 0709                              u835 06F3  
                            u595 0648                              u915 053F                              u860 070F  
                            u780 06C5                              u940 05DC                              u861 070E  
                            u845 06FE                              u781 06C4                              u941 05DB  
                            u790 06D0                              u870 04E4                              u791 06CF  
                            u871 04E3                              u960 05EE                              u880 04F4  
                            u961 05ED                              u881 04F3                              u890 04F9  
                            u955 05E0                              u891 04F8                              u980 05FF  
                            u981 05FE                              u975 05EF                              u985 05FB  
                            u995 0607                    ?_displayevent 0070                              _key 0047  
                 clcd_putch@addr 0078                              fsr0 0004                   clcd_putch@data 0079  
                            indf 0000                    ?_displayspeed 0070                     ___awmod@sign 0075  
                           l1200 0464                             l1202 0466                             l1204 046C  
                           l1300 078F                             l1220 068D                             l1212 0669  
                           l1310 07A3                             l1302 0794                             l1206 0509  
                           l1230 06B3                             l1222 0694                             l1214 0671  
                           l1240 0490                             l1320 07C9                             l1312 07AA  
                           l1304 0798                             l1232 036A                             l1208 0531  
                           l1224 0697                             l1216 0678                             l1234 047A  
                           l1330 07E1                             l1322 07CA                             l1314 07AE  
                           l1306 079A                             l1162 034E                             l1170 031A  
                           l1250 0643                             l1402 04FB                             l1226 069E  
                           l1218 0688                             l1242 03FF                             l1410 039E  
                           l1236 0482                             l1324 07D1                             l1316 07B2  
                           l1308 07A0                             l1340 06CA                             l1164 0354  
